! Data File written by ERTLab DACQ
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.04
#IDate        	             2018-08-24
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "NNSET"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section
#XMXVlt       	             480           	             !Maximum Tx Voltage
#XCurMx       	             2500          	             !Maximum Tx Current
#XPowMx       	             250           	             !Maximum Tx Power
#XVTrgt       	             200           	             !Target Tx Voltage
#XITrgt       	             2000          	             !Target Tx Current
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage
#XTmpMx       	             70            	             !Maximum Tx Temperature
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance
#XUpRes       	             1000000       	             !Maximum Tx Electrode Pair Resistance
!TDIP Section
#TFrequ       	             01.000000
#TStcks       	             3             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             100.000       	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             10            	             !IP Delay Before First IP Window (ms)
!List of IP Windows
#TW01         	             16.667
#TW02         	             33.333
#TW03         	             66.667
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
! ID      A      B      M      N        V/I,      Std.     Amp.,     Std.  IP Window 01,  Std. IP Window 02,  Std. IP Window 03,  Std.   Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El     (Ohms)    (Ohms)   (Volts)   (Volts)    (Ohms)    (Ohms)    (Ohms)    (Ohms)    (Ohms)    (Ohms)    (ma)        (Ohms)
000001 001,01 001,04 001,02 001,03 626.1978493 +4.295318 +.0179575 +.0000357 -1387.345 +6.358943 -774.4357 +1.655462 -515.9147 +.3229291 +.008330000 +428064.0 20180824_072617 CH 01 GN 1 223
000002 001,01 001,07 001,03 001,05 230.3962112 +21.44060 +.0125127 +.0001425 -1054.003 +2.521804 -667.0436 +2.521804 -501.0706 +1.430075 +.006650000 +243637.0 20180824_072624 CH 01 GN 1 179
000003 001,01 001,10 001,04 001,07 117.4043778 +12.57431 -.0160711 +.0000871 +755.1067 +5.676767 +763.5512 +.6551226 +709.5382 +.8802308 +.006930000 +263328.0 20180824_072631 CH 01 GN 1 197
000004 001,01 001,13 001,05 001,09 73.79199277 +1.101250 +.0026686 +.0000088 +63.36500 +2.345000 -70.88000 +1.167500 -98.11000 +1.143750 +.008000000 +226165.0 20180824_072639 CH 01 GN 2 205
000005 001,01 001,16 001,06 001,11 54.42978253 +2.168627 +.0004798 +.0000110 -5.200000 +1.854901 -24.93529 +1.143137 -13.19215 +.7215686 +.005100000 +239366.0 20180824_072646 CH 01 GN 2 147
000006 001,01 001,19 001,07 001,13 39.0601988 +185.9729 +.0058267 +.0002752 -2577.175 +6.445945 -1270.783 +3.932432 -791.6554 +2.513513 +.001480000 +241987.0 20180824_072654 CH 01 GN 1 61
000007 001,01 001,22 001,08 001,15 26.90713731 +60.52941 +.0052053 +.0002366 -786.6751 +5.378516 -457.1918 +6.419437 -307.7953 +5.294117 +.003910000 +288288.0 20180824_072701 CH 01 GN 1 111
000008 001,01 001,25 001,09 001,17 20.20212293 +2.454545 +.0006935 +.0000075 -319.1590 +4.844155 -102.1493 +3.113636 -23.27597 +3.191558 +.003080000 +225388.0 20180824_072708 CH 01 GN 2 102
000009 001,01 001,28 001,10 001,19 17.05795387 +2.825688 +.0010834 +.0000215 -114.2450 +4.826998 -61.89777 +.4442988 -42.81258 +2.415465 +.007630000 +204422.0 20180824_072715 CH 01 GN 2 213
000010 001,01 001,55 001,11 001,21 nan +4.830357 +.0009760 +.0000162 -544.4136 +5.136904 -178.5773 +2.574404 -61.52976 +.7708333 +.003360000 +245578.0 20180824_072722 CH 01 GN 2 169
000011 001,01 001,30 001,12 001,23 13.51515218 +6.458885 +.0000470 +.0000243 -89.97612 +3.050397 -20.95755 +3.278514 -1.381962 +4.190981 +.003770000 +245856.0 20180824_072730 CH 01 GN 2 101
000012 001,01 001,33 001,13 001,25 11.68579756 +4.357766 +.0002391 +.0000249 -41.84816 +7.090750 -10.26178 +3.356020 +4.197207 +5.228621 +.005730000 +253344.0 20180824_072737 CH 01 GN 3 158
000013 001,01 001,36 001,14 001,27 10.51757264 +58.60784 -.0018394 +.0002092 +85.96358 +23.04201 +187.8179 +23.57983 +227.5966 +17.72829 +.003570000 +230880.0 20180824_072744 CH 01 GN 1 110
000014 001,01 001,39 001,15 001,53 nan +2532.231 -3.699291 +.0047099 -6417.123 +182.2419 -82241.89 +226.1612 -129774.6 +299.0591 +.001860000 +253344.0 20180824_072755 CH 01 GN 1 56
000015 001,01 001,42 001,16 001,55 nan +8611.330 -3.638139 +.0229061 +30427.58 +14386.20 -24742.89 +14034.42 -62485.99 +12108.65 +.002660000 +183456.0 20180824_072807 CH 01 GN 1 56
000016 001,02 001,05 001,03 001,04 434.2229965 +.4508660 +2.219038 +.0019641 +4.712805 +.0123196 +2.961780 +.0108115 +1.762212 +.0084816 +4.35646000 +22189.00 20180824_072815 CH 01 GN 1 102
000017 001,02 001,08 001,04 001,06 189.1058302 +.1455672 +1.101168 +.0008143 +2.828176 +.0068234 +1.537754 +.0041455 +.8619498 +.0039328 +5.59398000 +34944.00 20180824_072822 CH 01 GN 1 199
000018 001,02 001,11 001,05 001,08 103.9525474 +.2271418 +.5496665 +.0012090 +1.149661 +.0106332 +.6735350 +.0147963 +.4053275 +.0178379 +5.32293000 +33452.00 20180824_072829 CH 01 GN 1 199
000019 001,02 001,14 001,06 001,10 67.59669034 +.0556859 +.6092772 +.0005208 +.3340311 +.0018646 +.2360763 +.0012723 +.1548520 +.0011429 +9.35299000 +21233.00 20180824_072837 CH 01 GN 2 199
000020 001,02 001,17 001,07 001,12 54.53255422 +.0846299 +.2640303 +.0004252 -.1176519 +.0032478 +.0327852 +.0015503 +.0578468 +.0014906 +5.02482000 +34944.00 20180824_072844 CH 01 GN 2 200
000021 001,02 001,20 001,08 001,14 34.50825948 +.0421415 +.1818766 +.0002213 -.9708583 +.0042691 -.3055627 +.0021783 -.0926881 +.0013367 +5.25159000 +33878.00 20180824_072851 CH 01 GN 1 200
000022 001,02 001,23 001,09 001,16 24.2026874 +.0524802 +.1427915 +.0003069 -.1318060 +.0008191 -.0040783 +.0009627 +.0253560 +.0006720 +5.84791000 +32032.00 20180824_072858 CH 01 GN 2 200
000023 001,02 001,26 001,10 001,18 19.85726517 +.0376618 +.0909584 +.0001638 -2.486425 +.0234674 -.0682506 +.0116475 +.1785237 +.0106314 +4.35029000 +38622.00 20180824_072905 CH 01 GN 1 201
000024 001,02 001,53 001,11 001,20 nan +20.18750 +.0002815 +.0000419 +45.50961 +1.442307 +28.11057 +1.192307 +13.46634 +.4375000 +.002080000 +255528.0 20180824_072912 CH 01 GN 2 110
000025 001,02 001,56 001,12 001,22 nan +.5053995 +.0018351 +.0000023 -304.1727 +3.460043 -148.0043 +.4535637 -71.01727 +1.807775 +.004630000 +218400.0 20180824_072920 CH 01 GN 2 203
000026 001,02 001,31 001,13 001,24 13.44188174 +.0033899 +.1213242 +.0000306 +.0487631 +.0004882 +.0409969 +.0005666 +.0283784 +.0001723 +9.05335000 +21602.00 20180824_072927 CH 01 GN 2 200
000027 001,02 001,34 001,14 001,26 11.66904372 +.0133327 +.0921564 +.0001063 +.3990476 +.0007487 +.1951449 +.0002771 +.0925289 +.0001341 +7.97361000 +24721.00 20180824_072934 CH 01 GN 2 200
000028 001,02 001,37 001,15 001,28 10.30910631 +.0026495 +.0847239 +.0000217 +.0567392 +.0010427 +.0369043 +.0004358 +.0203807 +.0002918 +8.19010000 +23660.00 20180824_072941 CH 01 GN 3 199
000029 001,02 001,40 001,16 001,54 nan +115.8720 -1.719666 +.3115754 -59.17736 +108.0445 -67.91562 +102.2146 -62.78965 +86.17912 +2.68896000 +15697.00 20180824_072958 CH 01 GN 1 39
000030 001,02 001,43 001,17 001,56 nan +25.34937 -1.548325 +.0737174 +63.93141 +12.23685 +44.60726 +10.91490 +25.30497 +7.813707 +2.90806000 +14040.00 20180824_073008 CH 01 GN 1 38
000031 001,03 001,06 001,04 001,05 420.7219612 +.1244872 +1.894140 +.0004910 +6.711101 +.0139916 +3.862651 +.0119837 +2.205366 +.0105945 +3.94450000 +24004.00 20180824_073017 CH 01 GN 1 101
000032 001,03 001,09 001,05 001,07 160.842177 +.1456590 +1.019962 +.0008852 +2.000274 +.0024599 +1.096199 +.0017704 +.6502415 +.0014578 +6.07748000 +30973.00 20180824_073024 CH 01 GN 1 200
000033 001,03 001,12 001,06 001,09 97.21682357 +.0321574 +.7155295 +.0002455 -.8138046 +.0082292 -.1161777 +.0068697 +.0571766 +.0063039 +7.63494000 +25092.00 20180824_073031 CH 01 GN 1 199
000034 001,03 001,15 001,07 001,11 73.77077747 +.0000000 +.2680694 +.0000000 -2.711161 +.0028349 -.9187364 +.0016519 -.3133011 +.0014016 +3.79555000 +25075.00 20180824_073039 CH 01 GN 1 102
000035 001,03 001,18 001,08 001,13 49.18243947 +1.066802 +.0459075 +.0010460 +1.171075 +.0399286 -.0963284 +.0063029 -.1659765 +.0083834 +.980500000 +103861.0 20180824_073046 CH 01 GN 2 194
000036 001,03 001,21 001,09 001,15 31.22992136 +.2892724 +.1780622 +.0016798 +.0833621 +.0026467 +.0932809 +.0016892 +.0725634 +.0010211 +5.80719000 +31200.00 20180824_073053 CH 01 GN 2 203
000037 001,03 001,24 001,10 001,17 24.98932946 +.0136603 +.1710294 +.0000970 +.5828297 +.0011359 +.3260942 +.0027616 +.1699878 +.0014089 +7.10451000 +26208.00 20180824_073101 CH 01 GN 2 200
000038 001,03 001,27 001,11 001,19 18.85949241 +.2259702 +.0484457 +.0005972 +.0996905 +.0056106 +.0354724 +.0034352 +.0258249 +.0014792 +2.64318000 +57537.00 20180824_073108 CH 01 GN 2 205
000039 001,03 001,54 001,12 001,21 nan +26.35593 +.0004374 +.0000622 +125.0847 +9.080508 +76.07203 +5.296610 +34.50000 +5.194915 +.002360000 +231989.0 20180824_073115 CH 01 GN 2 110
000040 001,03 001,29 001,13 001,23 16.04376644 +.0151119 +.1158974 +.0001106 +.1551318 +.0021414 +.0948753 +.0017344 +.0562412 +.0011704 +7.32203000 +26208.00 20180824_073122 CH 01 GN 2 201
000041 001,03 001,32 001,14 001,25 13.84577244 +.0143595 +.0747223 +.0000782 +.1810124 +.0099346 +.1047290 +.0109825 +.0559241 +.0068108 +5.44863000 +32864.00 20180824_073129 CH 01 GN 2 200
000042 001,03 001,35 001,15 001,27 12.20155307 +.1424689 +.0131802 +.0001431 +.9240424 +.0159460 +.9829789 +.0103420 +.5126811 +.0013039 +1.00464000 +86944.00 20180824_073137 CH 01 GN 1 173
000043 001,03 001,38 001,16 001,53 nan +5.059353 +.8257656 +.0395421 -37.11931 +7.855680 -30.16695 +7.124246 -18.89136 +4.655228 +7.81566000 +24503.00 20180824_073144 CH 01 GN 1 198
000044 001,03 001,41 001,17 001,55 nan +23.18138 -1.552637 +.0570586 +68.20666 +15.72652 +47.41209 +14.12899 +29.92737 +7.816441 +2.46140000 +17472.00 20180824_073155 CH 01 GN 1 40
000045 001,03 001,44 001,18 001,29 6.103838087 +.0042639 +.0865219 +.0000531 -2.397581 +.0038066 -.9409110 +.0037922 -.4185109 +.0017986 +12.4649300 +16848.00 20180824_073202 CH 01 GN 1 202
000046 001,04 001,07 001,05 001,06 396.3975873 +.0000000 +3.391081 +.0000000 +4.810259 +.0107224 +3.039498 +.0088958 +1.792589 +.0065660 +6.99655000 +26208.00 20180824_073209 CH 01 GN 1 200
000047 001,04 001,10 001,06 001,08 165.2283806 +.0590338 +1.329343 +.0004910 +1.617358 +.0023960 +.9711250 +.0025174 +.5749404 +.0024873 +8.31794000 +22592.00 20180824_073217 CH 01 GN 1 200
000048 001,04 001,13 001,07 001,10 96.05042684 +.0546468 +.6460600 +.0003882 -.7172481 +.0122610 -.1098920 +.0117740 +.0551522 +.0110462 +7.10379000 +26587.00 20180824_073224 CH 01 GN 1 200
000049 001,04 001,16 001,08 001,12 72.30634612 +.0225762 +.5345754 +.0001736 -.8987301 +.0040377 -.1796799 +.0051196 +.0145111 +.0045071 +7.68995000 +25092.00 20180824_073231 CH 01 GN 1 199
000050 001,04 001,19 001,09 001,14 41.57945312 +.0000000 +.3758643 +.0000000 +.1359075 +.0010817 +.1341052 +.0009113 +.0949662 +.0006136 +9.27182000 +19747.00 20180824_073238 CH 01 GN 2 200
000051 001,04 001,22 001,10 001,16 30.82058631 +.0214691 +.1966009 +.0001439 +.1816470 +.0005384 +.1449683 +.0005339 +.0935409 +.0004161 +6.70498000 +28537.00 20180824_073245 CH 01 GN 2 198
000052 001,04 001,25 001,11 001,18 22.59609645 +.0510761 +.1335442 +.0003129 -.2211462 +.0316708 +.6548841 +.0199617 +.4509515 +.0239061 +6.12771000 +28066.00 20180824_073253 CH 01 GN 1 199
000053 001,04 001,28 001,12 001,20 16.32642715 +.0235856 +.1095813 +.0001623 +.3293392 +.0007886 +.1756527 +.0003384 +.0938720 +.0003456 +6.88512000 +27761.00 20180824_073300 CH 01 GN 2 201
000054 001,04 001,55 001,13 001,22 nan +12.61344 +.0004917 +.0000300 -27.07142 +.8571428 -14.06722 +.7394958 -8.684873 +.2941176 +.002380000 +255528.0 20180824_073307 CH 01 GN 2 134
000055 001,04 001,30 001,14 001,24 16.3006753 +.0000000 +.1469457 +.0000000 +.2145328 +.0007211 +.1436357 +.0001356 +.0887310 +.0002407 +9.13874000 +21403.00 20180824_073314 CH 01 GN 3 200
000056 001,04 001,33 001,15 001,26 13.80837448 +.0071159 +.1432123 +.0000751 +.3364355 +.0061238 +.1725543 +.0068944 +.0919944 +.0059307 +10.5635700 +18437.00 20180824_073321 CH 01 GN 2 199
000057 001,04 001,36 001,16 001,28 11.95504021 +.0200745 +.0619181 +.0001052 +.1514978 +.0002366 +.0938503 +.0006468 +.0547279 +.0002843 +5.24047000 +34944.00 20180824_073328 CH 01 GN 3 199
000058 001,04 001,39 001,17 001,54 nan +.0000000 -.8693706 +.0000000 +38.50561 +1.823266 +28.75010 +2.556057 +19.67850 +4.179165 +2.70526000 +16380.00 20180824_073340 CH 01 GN 1 39
000059 001,04 001,42 001,18 001,56 nan +11.83172 -1.152581 +.0337904 +26.53540 +20.85614 +13.90477 +20.46895 +2.366372 +18.57218 +2.85592000 +15652.00 20180824_073351 CH 01 GN 1 38
000060 001,04 001,45 001,19 001,30 5.710296972 +.0127099 +.0610359 +.0001320 -.1399854 +.0047180 -.0626821 +.0026353 -.0243010 +.0003167 +10.3855800 +20667.00 20180824_073358 CH 01 GN 3 199
000061 001,05 001,08 001,06 001,07 333.9257171 +1.261632 +2.419899 +.0075435 +4.766566 +.0097186 +2.859806 +.0102521 +1.669203 +.0081080 +5.97923000 +30677.00 20180824_073406 CH 01 GN 1 200
000062 001,05 001,11 001,07 001,09 171.2488511 +.2760103 +.9287404 +.0015332 -3.564241 +.0029287 -.9875197 +.0030188 -.1605723 +.0025219 +5.55519000 +32032.00 20180824_073413 CH 01 GN 1 200
000063 001,05 001,14 001,08 001,11 92.08718337 +.0245721 +.8737203 +.0002455 -1.516539 +.0133079 -.4408474 +.0107388 -.0908144 +.0094177 +9.99180000 +19656.00 20180824_073420 CH 01 GN 1 202
000064 001,05 001,17 001,09 001,13 58.51039933 +.0562477 +.2899530 +.0002879 +.2480604 +.0019380 +.1734164 +.0019380 +.1361765 +.0013480 +5.11843000 +34304.00 20180824_073427 CH 01 GN 2 200
000065 001,05 001,20 001,10 001,15 38.3064883 +.0162396 +.1939244 +.0000868 +.2874943 +.0011375 +.1858206 +.0007277 +.1143642 +.0006492 +5.34494000 +32864.00 20180824_073434 CH 01 GN 2 200
000066 001,05 001,23 001,11 001,17 27.54149949 +.0801046 +.1608214 +.0004852 +.0831569 +.0020750 +.1053881 +.0011060 +.0808260 +.0010845 +6.05770000 +30178.00 20180824_073441 CH 01 GN 2 200
000067 001,05 001,26 001,12 001,19 19.10888273 +.0361181 +.0798267 +.0001564 +.2520887 +.0013271 +.1441173 +.0019041 +.0839934 +.0016340 +4.33272000 +38622.00 20180824_073449 CH 01 GN 2 199
000068 001,05 001,53 001,13 001,21 nan +28.75531 +.0004067 +.0000540 +187.4308 +9.031914 +91.92021 +10.32978 +45.13297 +12.15957 +.001880000 +253344.0 20180824_073456 CH 01 GN 2 111
000069 001,05 001,56 001,14 001,23 nan +23.03082 +.0006348 +.0000672 +127.5205 +3.900684 +74.71917 +3.438356 +34.07534 +1.917808 +.002920000 +275184.0 20180824_073503 CH 01 GN 2 124
000070 001,05 001,31 001,15 001,25 16.85469377 +.0102292 +.1552392 +.0000970 +.3082540 +.0005670 +.1664189 +.0002424 +.0899615 +.0003720 +9.48750000 +20296.00 20180824_073510 CH 01 GN 2 199
000071 001,05 001,34 001,16 001,27 13.41563787 +.0356859 +.1097484 +.0002975 +.4016589 +.0030822 +.1970923 +.0012461 +.0974284 +.0002974 +8.33802000 +24024.00 20180824_073517 CH 01 GN 2 200
000072 001,05 001,37 001,17 001,53 nan +2.196190 +.7188235 +.0039283 -57.04575 +.6065846 -42.77297 +.3616832 -30.46920 +.3195078 +1.78872000 +25413.00 20180824_073534 CH 01 GN 1 44
000073 001,05 001,40 001,18 001,55 nan +.7329836 -1.168820 +.0020833 +50.00809 +2.585055 +35.38366 +2.796088 +20.79262 +2.453188 +2.84226000 +15015.00 20180824_073546 CH 01 GN 1 38
000074 001,05 001,43 001,19 001,29 6.062184387 +.0018626 +.1023449 +.0000306 -.0536780 +.0002864 -.0127288 +.0001414 -.0013406 +.0000400 +16.4767600 +13104.00 20180824_073553 CH 01 GN 2 201
000075 001,05 001,46 001,20 001,31 5.493819146 +.0018021 +.0953084 +.0000306 -.0595358 +.0007757 +.0050406 +.0003182 +.0126221 +.0004163 +17.0295600 +11856.00 20180824_073600 CH 01 GN 2 200
000076 001,06 001,09 001,07 001,08 340.0975045 +.2543603 +2.609008 +.0017010 +2.977994 +.0042153 +2.031201 +.0047312 +1.243625 +.0050990 +6.68748000 +27372.00 20180824_073607 CH 01 GN 1 200
000077 001,06 001,12 001,08 001,10 129.6443822 +.0000000 +1.129427 +.0000000 +.6121931 +.0026074 +.4913202 +.0024367 +.3446127 +.0019349 +8.49098000 +22932.00 20180824_073614 CH 01 GN 1 200
000078 001,06 001,15 001,09 001,12 91.62797701 +.0208022 +.7210505 +.0001736 +1.354555 +.0043052 +.6955145 +.0040056 +.3829268 +.0036114 +8.34572000 +23660.00 20180824_073622 CH 01 GN 1 201
000079 001,06 001,18 001,10 001,14 53.3317022 +.9512726 +.0409540 +.0007810 +1.225940 +.0048228 +.2867616 +.0024114 +.0944343 +.0010960 +.821100000 +97935.00 20180824_073629 CH 01 GN 2 163
